State	State (Acceptable Performance)	State (Under Performance)	State Label	State type	Under Performance/Acceptable Performance	Agriculture and Allied Rural %	Agriculture and Allied Urban %	Agriculture Total %	Industry Rural %	Industry Total %	Industry Urban %	Literacy	Number of Records	Population density	Services Rural %	Services Total %	Services Urban %	Services with construction        Rural	Services with construction        Urban	Services without construction        Rural	Services without construction        Urban	State class	Total LFPR
All India			Not considered	Below average state		24.88090876	2.748259436	27.62916819	2.931476731	11.79919384	8.867717112	0.7404	1	382	14.21766215	60.57163796	46.35397582	8.831073653	25.02748259	5.386588494	21.32649322		558
Andaman & Nicobar Islands	Andaman & Nicobar Islands	AP	Not considered	Above average state	Acceptable Performance	13.89337641	0.969305331	14.86268175	2.940226171	6.106623586	3.166397415	0.8627	1	46	26.07431341	79.03069467	52.95638126	15.41195477	28.20678514	10.66235864	24.74959612	2	593
Andhra Pradesh	Andhra Pradesh	AP	Not considered	Above average state	Acceptable Performance	25.13721186	1.939260885	27.07647274	3.549213319	12.36736187	8.818148555	0.6766	1	308	13.42846689	60.55616539	47.1276985	7.939992682	25.79582876	5.488474204	21.33186974	1	635
Arunachal Pradesh	UP	Arunachal Pradesh	Can be easily improved	Below average state	Underperformance	26.28472222	4.861111111	31.14583333	1.111111111	2.534722222	1.423611111	0.6695	1	17	12.88194444	66.31944444	53.4375	7.395833333	28.36805556	5.486111111	25.06944444	3	563
Assam	UP	Assam	Not considered	Below average state	Underperformance	24.19893191	0.901201602	25.10013351	1.26835781	5.841121495	4.572763685	0.7318	1	398	15.98798398	69.05874499	53.07076102	8.578104139	27.80373832	7.40987984	25.2670227	4	516
Bihar	UP	Bihar	States needing Special Attention	Below average state	Underperformance	24.03880704	5.246137262	29.28494431	1.904419691	6.252245778	4.347826087	0.6382	1	1106	16.27739849	64.46280992	48.18541143	10.02515271	26.3025512	6.252245778	21.88286022	4	446
Chandigarh	UP	Chandigarh	Not considered	Below average state	Underperformance	0.909357583	0.645350543	1.554708126	4.253446759	7.832208859	3.5787621	0.8643	1	9258	42.68113816	90.61308302	47.93194485	24.22997947	25.11000293	18.4511587	22.82194192	4	538
Chattisgarh	Chattisgarh	AP	Not considered	Above average state	Acceptable Performance	32.19567691	2.009859689	34.2055366	1.478953356	12.17292378	10.69397042	0.7104	1	189	7.39476678	53.62153963	46.22677285	4.247250664	25.2559727	3.147516117	20.97080015	1	660
Dadra & Nagar Haveli	UP	Dadra & Nagar Haveli	Not considered	Below average state	Underperformance	23.88843977	1.535974131	25.42441391	6.467259499	32.01293452	25.54567502	0.7765	1	700	16.41067098	42.56265158	26.1519806	10.14551334	13.41956346	6.265157639	12.73241714	4	523
Daman & Diu	Daman & Diu	AP	Not considered	Above average state	Acceptable Performance	21.89372753	15.74111067	37.63483819	13.58369956	20.65521374	7.071514183	0.8707	1	2172	8.629644427	41.70994806	33.08030364	4.394726328	17.17938474	4.234918098	15.9009189	2	588
